1.3928,3.0143,0.56785
1.4366,3.0257,0.54118
1.4733,3.0274,0.52255
1.496,3.0435,0.50994
1.5192,3.032,0.49238
1.5337,3.0121,0.45398
1.5678,3.0062,0.44
1.5807,2.9995,0.42592
1.5933,2.9971,0.41424
1.6054,3.0181,0.39254
1.6427,3.024,0.39427
1.6441,3.018,0.3594
1.6813,3.0247,0.34239
1.7053,3.0176,0.31381
1.7342,3.0231,0.30009
1.7537,3.0322,0.28432
1.7782,3.0214,0.27888
1.7774,3.0111,0.26341
1.7887,3.0212,0.26297
1.7959,3.0226,0.25543
1.8057,3.0329,0.23308
1.8389,3.0308,0.20548
1.87,3.0413,0.21137
1.8704,3.0415,0.18231
1.9049,3.036,0.17596
1.9084,3.0415,0.15663
1.9353,3.041,0.14939
1.9435,3.034,0.14857
1.9393,3.0219,0.13942
1.941,3.0294,0.12609
1.9622,3.0421,0.11589
1.9839,3.0415,0.10762
1.9933,3.0448,0.10227
2.0022,3.0353,0.095542
2.0028,3.0549,0.090714
2.0238,3.0795,0.068889
2.0697,3.0777,0.042307
2.1003,3.0804,0.041313
2.1037,3.0781,0.034164
2.1104,3.0646,0.024286
2.1111,3.0575,-0.0048029
2.14,3.0455,-0.022712
2.1511,3.0546,-0.04026
2.1798,3.064,-0.044902
2.1935,3.055,-0.050112
2.1918,3.0663,-0.068671
2.224,3.0778,-0.083086
2.2516,3.0614,-0.096777
2.2532,3.0594,-0.08755
2.2404,3.0602,-0.10563
2.2627,3.0416,-0.10096
2.2403,3.0407,-0.11364
2.2544,3.0679,-0.11991
2.2867,3.0514,-0.12305
2.2753,3.0729,-0.1359
2.3106,3.0617,-0.15293
2.3204,3.0565,-0.14371
2.3047,3.0532,-0.14215
2.2997,3.052,-0.14038
2.2965,3.0307,-0.13602
2.2718,3.022,-0.14502
2.2743,3.0249,-0.15519
2.2888,3.0147,-0.17355
2.3009,3.0237,-0.18787
2.326,3.0371,-0.1819
2.3316,3.0354,-0.19079
2.3404,3.0323,-0.17763
2.3221,3.0362,-0.19068
2.3411,3.0332,-0.19032
2.3378,3.0334,-0.19213
2.3401,3.0427,-0.21274
2.3733,3.0455,-0.22323
2.3884,3.0482,-0.24356
2.4151,3.0434,-0.24126
2.4077,3.0449,-0.24842
2.4176,3.0236,-0.26181
2.4122,3.0247,-0.27373
2.4272,3.0295,-0.27927
2.4385,3.0247,-0.28994
2.4461,3.0393,-0.29851
2.471,3.0372,-0.29831
2.4686,3.0587,-0.28762
2.4778,3.056,-0.27849
2.4643,3.0497,-0.2717
2.4498,3.0456,-0.2843
2.4607,3.039,-0.29122
2.4621,3.0403,-0.31112
2.4868,3.0294,-0.30535
2.469,3.0277,-0.32732
2.4928,3.0232,-0.3375
2.5001,3.0215,-0.33587
2.4964,3.0172,-0.32377
2.4779,3.0216,-0.34111
2.5026,3.0306,-0.3389
2.5094,3.0327,-0.3314
2.5028,3.0391,-0.33684
2.5158,3.0294,-0.34223
2.5121,3.0136,-0.36503
2.5221,3.0207,-0.35671
2.5199,3.0166,-0.37353
2.5351,3.0155,-0.39578
2.5597,3.0315,-0.40127
2.5833,3.0282,-0.43157
2.6151,3.0324,-0.42538
2.6124,3.0411,-0.41719
2.6123,3.0172,-0.40698
2.5745,3.0124,-0.40413
2.5661,2.9938,-0.40298
2.5449,3.0033,-0.41439
2.5682,2.9988,-0.40992
2.5582,2.9984,-0.42617
2.5764,2.9815,-0.4456
2.5804,2.9802,-0.45682
2.5916,2.979,-0.44967
2.5822,2.9834,-0.46454
2.6039,2.9863,-0.4663
2.6091,2.9956,-0.45534
2.6068,2.9879,-0.45695
2.6002,2.9825,-0.45926
2.5969,2.9765,-0.46193
2.5935,2.9744,-0.49797
2.6319,2.9644,-0.51054
2.6349,2.9527,-0.50517
2.6159,2.9566,-0.50841
2.6238,2.9494,-0.51241
2.6202,2.9572,-0.52529
2.6434,2.9784,-0.52146
2.663,2.9898,-0.51962
2.6737,2.9954,-0.53312
2.6956,3.0069,-0.52462
2.699,3.0134,-0.51845
2.6993,3.0193,-0.53056
2.72,3.02,-0.52576
2.7153,3.0246,-0.54531
2.7433,3.0375,-0.54383
2.7566,3.0342,-0.55833
2.7697,3.055,-0.56745
2.8049,3.0581,-0.56808
2.8094,3.0529,-0.58369
2.8215,3.0617,-0.60038
2.8518,3.0662,-0.58345
2.8372,3.0564,-0.57157
2.8114,3.0567,-0.56694
2.8064,3.0386,-0.56757
2.7856,3.0376,-0.57578
2.7941,3.0348,-0.57778
2.7931,3.0204,-0.58495
2.7843,3.0085,-0.58286
2.7678,3.0114,-0.57989
2.7678,3.0068,-0.57891
2.7613,3.0183,-0.60176
2.8013,3.0154,-0.58954
2.7838,3.0079,-0.57872
2.7623,2.9815,-0.58204
2.7353,2.988,-0.59069
2.7526,2.982,-0.60154
2.7579,2.9701,-0.59225
2.7334,2.9625,-0.58338
2.7146,2.94,-0.58999
2.6958,2.9435,-0.59591
2.7065,2.9378,-0.60325
2.708,2.9369,-0.59922
2.7025,2.9513,-0.58789
2.7067,2.9402,-0.61355
2.7221,2.9458,-0.59769
2.7112,2.9458,-0.61441
2.7297,2.9494,-0.63582
2.7577,2.9445,-0.64614
2.7634,2.9432,-0.65922
2.7763,2.9479,-0.68557
2.8113,2.9368,-0.68323
2.7952,2.9487,-0.66321
2.7874,2.9356,-0.66862
2.7777,2.9323,-0.67169
2.777,2.9305,-0.66808
2.7708,2.9223,-0.66703
2.7599,2.9168,-0.67286
2.7597,2.9054,-0.67116
2.7442,2.895,-0.68764
2.7496,2.89,-0.67411
2.729,2.8815,-0.65782
2.7015,2.8855,-0.65375
2.7018,2.8778,-0.6519
2.6908,2.8598,-0.63612
2.6531,2.8635,-0.6221
2.6425,2.8804,-0.61486
2.6542,2.8931,-0.60542
2.6586,2.8983,-0.63102
2.6923,2.8838,-0.63237
2.6769,2.8757,-0.62958
2.6645,2.8789,-0.63564
2.6747,2.8679,-0.64337
2.6701,2.8727,-0.64556
2.6781,2.8625,-0.64011
2.6604,2.8379,-0.62981
2.6212,2.835,-0.63322
2.6215,2.832,-0.64317
2.6284,2.827,-0.659
2.6392,2.8233,-0.67415
2.6505,2.836,-0.66652
2.6574,2.8343,-0.66347
2.6523,2.837,-0.65492
2.6465,2.8133,-0.65903
2.6233,2.8116,-0.657
2.6193,2.8103,-0.65629
2.6171,2.8169,-0.67173
2.6406,2.8027,-0.67989
2.6325,2.8022,-0.68653
2.6386,2.788,-0.71229
2.6483,2.7746,-0.6915
2.6116,2.7786,-0.66877
2.5933,2.7738,-0.67703
2.5962,2.7566,-0.67431
2.5737,2.755,-0.66277
2.5604,2.7494,-0.68181
2.5729,2.7552,-0.69371
2.5914,2.7605,-0.70061
2.6044,2.7658,-0.70558
2.6155,2.7609,-0.70918
2.6133,2.7701,-0.72547
2.6404,2.7482,-0.73514
2.6242,2.7502,-0.71656
2.6083,2.7426,-0.731
2.6136,2.7401,-0.73857
2.6181,2.7243,-0.73509
2.5962,2.7159,-0.73993
2.5912,2.6885,-0.72871
2.5486,2.6681,-0.72581
2.5224,2.6746,-0.72286
2.5271,2.6865,-0.72611
2.5438,2.6907,-0.72744
2.5499,2.6863,-0.71257
2.5307,2.6951,-0.68748
2.5168,2.6865,-0.68924
2.5087,2.6846,-0.68166
2.4994,2.6735,-0.67975
2.4851,2.6643,-0.69528
2.4895,2.6652,-0.72549
2.5188,2.6563,-0.7068
2.4913,2.65,-0.71606
2.4927,2.6506,-0.7173
2.4946,2.6624,-0.72552
2.5156,2.6538,-0.7275
2.5077,2.6534,-0.7464
2.5249,2.6509,-0.73544
2.5117,2.6601,-0.73708
2.5238,2.6531,-0.74026
2.5188,2.656,-0.7437
2.5252,2.6573,-0.74139
2.5246,2.6392,-0.73488
2.498,2.65,-0.73118
2.5068,2.6523,-0.72962
2.508,2.6575,-0.75004
2.5329,2.6422,-0.74016
2.5062,2.6319,-0.74815
2.5018,2.6211,-0.74045
2.4824,2.6095,-0.75495
2.4823,2.6042,-0.7521
2.4737,2.6066,-0.74042
2.466,2.6169,-0.75948
2.4949,2.6159,-0.75568
2.4903,2.6093,-0.74563
2.4737,2.6011,-0.7348
2.4548,2.5985,-0.72863
2.4463,2.606,-0.73619
2.4615,2.6298,-0.74924
2.5004,2.6148,-0.74183
2.4766,2.6256,-0.74598
2.4926,2.6264,-0.73194
2.4807,2.6169,-0.73198
2.47,2.6086,-0.73377
2.4622,2.6068,-0.73863
2.4646,2.6026,-0.72872
2.451,2.6059,-0.73487
2.4602,2.5893,-0.7391
2.4453,2.5888,-0.75428
2.4582,2.5833,-0.7641
2.4608,2.578,-0.76573
2.4562,2.5793,-0.74704
2.4411,2.5696,-0.75084
2.4336,2.5696,-0.76245
2.4438,2.556,-0.75743
2.424,2.5472,-0.75509
2.4121,2.5512,-0.74841
2.4108,2.5509,-0.74149
2.4044,2.5207,-0.76135
2.3879,2.5138,-0.73909
2.3613,2.516,-0.72792
2.3543,2.5024,-0.70822
2.323,2.4884,-0.7105
2.3098,2.4694,-0.692
2.2744,2.4627,-0.69938
2.2733,2.4513,-0.69701
2.2594,2.442,-0.69824
2.2505,2.4496,-0.70238
2.2618,2.4438,-0.69339
2.2485,2.4505,-0.68227
2.2466,2.4555,-0.6741
2.2452,2.4707,-0.67488
2.2617,2.4721,-0.66186
2.2525,2.4561,-0.67789
2.249,2.4547,-0.68187
2.2507,2.4368,-0.68266
2.2326,2.4297,-0.67964
2.2229,2.4398,-0.7042
2.253,2.4221,-0.70249
2.2331,2.4166,-0.7039
2.2284,2.4164,-0.70098
2.2259,2.4154,-0.69435
2.2197,2.4055,-0.69501
2.2099,2.412,-0.6967
2.218,2.4208,-0.71582
2.2422,2.4159,-0.70534
2.2288,2.4278,-0.70009
2.2372,2.4367,-0.69266
2.2405,2.4237,-0.68157
2.2182,2.4175,-0.67002
2.2027,2.4245,-0.67392
2.2129,2.4314,-0.68897
2.2321,2.4256,-0.69742
2.2327,2.4186,-0.68314
2.2141,2.4104,-0.68407
2.2064,2.4056,-0.69693
2.2115,2.3936,-0.70139
2.2024,2.4013,-0.68988
2.2015,2.4059,-0.69241
2.2082,2.392,-0.69631
2.1969,2.4003,-0.70381
2.2114,2.3997,-0.69821
2.2063,2.4008,-0.69747
2.2069,2.3975,-0.68868
2.1966,2.4007,-0.68344
2.1959,2.405,-0.67852
2.1965,2.4189,-0.67617
2.209,2.4244,-0.68857
2.2244,2.4309,-0.70042
2.2406,2.4273,-0.71466
2.2481,2.399,-0.71481
2.2185,2.4034,-0.70203
2.2132,2.3946,-0.70633
2.2073,2.4048,-0.6922
2.207,2.3947,-0.70294
2.2048,2.3871,-0.70799
2.2008,2.37,-0.73885
2.2064,2.3541,-0.73627
2.1877,2.3436,-0.72928
2.1716,2.3153,-0.73819
2.1488,2.3055,-0.74223
2.1415,2.2996,-0.72963
2.1264,2.2902,-0.74287
2.1261,2.3014,-0.74165
2.1369,2.2892,-0.75033
2.1303,2.2998,-0.73767
2.1324,2.2846,-0.7357
2.1153,2.2877,-0.73415
2.1174,2.2862,-0.72825
2.1117,2.2641,-0.72066
2.084,2.2562,-0.73418
2.0852,2.249,-0.72991
2.075,2.2513,-0.7232
2.0727,2.2448,-0.70703
2.0552,2.2314,-0.71334
2.0461,2.2423,-0.69744
2.0462,2.2395,-0.69836
2.044,2.2369,-0.70439
2.0455,2.2391,-0.70843
2.0505,2.234,-0.72292
2.0551,2.2213,-0.72386
2.043,2.2078,-0.72186
2.0282,2.213,-0.70861
2.0247,2.2186,-0.72409
2.0405,2.2169,-0.70689
2.0274,2.2059,-0.72385
2.0276,2.1999,-0.72625
2.0233,2.2013,-0.73194
2.0283,2.2073,-0.7168
2.0244,2.1917,-0.73048
2.0178,2.2104,-0.72727
2.0344,2.2192,-0.73834
2.0505,2.2241,-0.73512
2.0533,2.2197,-0.70775
2.0307,2.2253,-0.72592
2.0485,2.2052,-0.73842
2.0365,2.1971,-0.742
2.0307,2.1905,-0.726
2.0137,2.1834,-0.73257
2.0109,2.1717,-0.74572
2.0076,2.1635,-0.75323
2.0042,2.1432,-0.76146
1.9889,2.1361,-0.75018
1.975,2.1262,-0.73624
1.9567,2.1264,-0.73348
1.9552,2.109,-0.71631
1.9279,2.0928,-0.71548
1.9118,2.0808,-0.71559
1.9004,2.0716,-0.70743
1.887,2.0705,-0.70098
1.8823,2.0826,-0.70647
1.8969,2.0664,-0.70955
1.8832,2.0515,-0.69818
1.8627,2.0411,-0.69246
1.8498,2.0438,-0.68806
1.8499,2.0547,-0.6929
1.8627,2.0495,-0.69436
1.8587,2.0708,-0.69882
1.8812,2.0533,-0.6996
1.8652,2.0614,-0.7115
1.8796,2.0608,-0.74912
1.9004,2.057,-0.75259
1.8986,2.0401,-0.74542
1.8782,2.0343,-0.73257
1.8656,2.0353,-0.73053
1.8654,2.0466,-0.73437
1.8783,2.038,-0.72936
1.8673,2.0392,-0.73227
1.8701,2.0246,-0.72368
1.8515,2.0264,-0.73602
1.8599,2.0179,-0.73906
1.8535,2.0197,-0.73696
1.8541,2.0409,-0.73257
1.8719,2.0438,-0.72773
1.872,2.0333,-0.72831
1.8623,2.0484,-0.73461
1.8802,2.0404,-0.74429
1.8779,2.0317,-0.75018
1.8727,2.0139,-0.75541
1.8585,2.0142,-0.75336
1.8577,1.997,-0.76494
1.8472,2.0054,-0.78094
1.8639,1.9919,-0.76735
1.8436,1.9917,-0.78261
1.8514,1.9827,-0.78249
1.8426,1.9878,-0.79482
1.8539,1.9815,-0.78907
1.8448,1.9855,-0.80249
1.8556,1.9679,-0.80237
1.8384,1.9589,-0.79699
1.8268,1.9573,-0.80817
1.8309,1.948,-0.80407
1.8197,1.9277,-0.8157
1.8056,1.9326,-0.81863
1.8118,1.911,-0.82151
1.792,1.8905,-0.82833
1.7752,1.8763,-0.82782
1.7611,1.8651,-0.8184
1.746,1.8646,-0.8033
1.7389,1.872,-0.79541
1.7423,1.8827,-0.80219
1.7556,1.8889,-0.79529
1.7584,1.8879,-0.79379
1.7568,1.8873,-0.78272
1.7512,1.8947,-0.77281
1.7535,1.9126,-0.7843
1.7759,1.8973,-0.78686
1.7625,1.8953,-0.77077
1.7532,1.9001,-0.75878
1.7521,1.912,-0.75573
1.7618,1.8975,-0.74751
1.7444,1.8992,-0.73275
1.739,1.9169,-0.7281
1.7532,1.918,-0.74234
1.761,1.9193,-0.7391
1.7606,1.8933,-0.73421
1.7343,1.91,-0.71792
1.742,1.9099,-0.71898
1.7424,1.9025,-0.69213
1.723,1.8905,-0.67265
1.7033,1.8987,-0.65905
1.7041,1.8953,-0.65435
1.6989,1.8887,-0.66004
1.6959,1.8795,-0.6448
1.6809,1.8771,-0.64748
1.68,1.8715,-0.66772
1.6843,1.8641,-0.67055
1.6791,1.8765,-0.66673
1.6882,1.879,-0.66894
1.6914,1.8793,-0.68884
1.7007,1.8817,-0.68564
1.7015,1.8969,-0.68666
1.7154,1.9067,-0.69021
1.7259,1.9081,-0.67341
1.7191,1.9153,-0.66952
1.7236,1.9111,-0.68668
1.7281,1.9053,-0.67404
1.717,1.9083,-0.68373
1.7242,1.9101,-0.66806
1.7184,1.8865,-0.67738
1.7019,1.8822,-0.68268
1.7005,1.8818,-0.66798
1.6935,1.8745,-0.66476
1.6856,1.8616,-0.67444
1.6787,1.8585,-0.64218
1.6616,1.8371,-0.63547
1.6405,1.8295,-0.62842
1.6311,1.8344,-0.64093
1.6406,1.8269,-0.63184
1.6303,1.8201,-0.61774
1.6187,1.818,-0.62395
1.6196,1.8157,-0.62029
1.6161,1.8162,-0.63896
1.6243,1.8148,-0.62928
1.6191,1.8191,-0.64327
1.6286,1.8003,-0.637
