1.3928,3.0143,0.56785
1.6102,1.796,-0.62766
1.6028,1.7898,-0.62123
1.5951,1.7978,-0.61669
1.5998,1.8027,-0.60602
1.5995,1.7941,-0.61122
1.5945,1.8092,-0.61176
1.6072,1.8132,-0.60164
1.6063,1.8148,-0.60387
1.6085,1.8201,-0.60915
1.615,1.8114,-0.61027
1.6084,1.803,-0.6059
1.5996,1.782,-0.61592
1.5865,1.7866,-0.6101
1.588,1.8032,-0.5967
1.596,1.8201,-0.58025
1.6029,1.8218,-0.57689
1.6028,1.8134,-0.57732
1.5962,1.8051,-0.57746
1.5896,1.8096,-0.5723
1.5911,1.8003,-0.57846
1.5862,1.8022,-0.58381
1.5899,1.81,-0.60066
1.6032,1.8019,-0.60666
1.599,1.788,-0.60884
1.5885,1.7941,-0.59695
1.5888,1.796,-0.58766
1.5865,1.8018,-0.57913
1.5877,1.8103,-0.58568
1.5972,1.805,-0.55362
1.5796,1.8055,-0.56128
1.5832,1.7993,-0.56186
1.5786,1.792,-0.56512
1.5741,1.7925,-0.55315
1.5696,1.7815,-0.55711
1.5626,1.7923,-0.56406
1.5739,1.7826,-0.56863
1.568,1.7615,-0.56709
1.5509,1.7629,-0.56709
1.5519,1.7636,-0.56258
1.5507,1.7566,-0.55835
1.5436,1.7448,-0.5616
1.5357,1.7363,-0.53808
1.5203,1.7574,-0.54123
1.5377,1.7381,-0.54536
1.5244,1.7437,-0.53776
1.5258,1.7538,-0.52523
1.5288,1.7556,-0.536
1.5343,1.7641,-0.53638
1.5409,1.7694,-0.53181
1.5432,1.7518,-0.52983
1.529,1.7518,-0.52759
1.5282,1.7447,-0.51982
1.5198,1.737,-0.5092
1.5101,1.7294,-0.51386
1.5061,1.7255,-0.53451
1.5108,1.7257,-0.53286
1.5103,1.7403,-0.52448
1.5183,1.7316,-0.54615
1.5198,1.7206,-0.54631
1.5114,1.7235,-0.54646
1.5136,1.7302,-0.53994
1.5164,1.7187,-0.53816
1.507,1.7015,-0.54345
1.4958,1.7019,-0.54511
1.4967,1.6952,-0.55384
1.4946,1.6814,-0.54058
1.4797,1.6823,-0.53927
1.4799,1.6922,-0.53667
1.4865,1.6942,-0.50978
1.4786,1.7046,-0.51009
1.4864,1.7013,-0.50615
1.4826,1.7247,-0.48504
1.4921,1.7314,-0.46541
1.4897,1.7362,-0.46814
1.4941,1.7395,-0.46113
1.4939,1.7476,-0.45442
1.4971,1.7616,-0.45334
1.5067,1.7585,-0.47714
1.5138,1.7526,-0.49507
1.5163,1.7628,-0.49202
1.5227,1.7534,-0.50398
1.5203,1.7432,-0.49969
1.5111,1.7355,-0.49692
1.5044,1.7429,-0.50877
1.5143,1.7593,-0.51604
1.5294,1.7584,-0.53527
1.5361,1.7693,-0.51957
1.5383,1.7684,-0.52061
1.538,1.7633,-0.51863
1.5334,1.7679,-0.52459
1.5392,1.756,-0.51891
1.528,1.748,-0.49628
1.5133,1.7215,-0.49921
1.495,1.7294,-0.50112
1.5014,1.7249,-0.49872
1.4973,1.7171,-0.49812
1.4913,1.7109,-0.48306
1.4814,1.7063,-0.47685
1.4759,1.7268,-0.49515
1.4973,1.7413,-0.49654
1.5085,1.7509,-0.48466
1.5111,1.765,-0.4896
1.5233,1.7572,-0.47794
1.5131,1.7663,-0.48178
1.5212,1.7402,-0.45831
1.4933,1.7408,-0.45788
1.4936,1.7484,-0.46122
1.5003,1.7332,-0.46129
1.4894,1.726,-0.4704
1.4876,1.7198,-0.47191
1.4837,1.7387,-0.47487
1.4984,1.7277,-0.49304
1.4972,1.7228,-0.47468
1.4869,1.7165,-0.4606
1.4773,1.7155,-0.44912
1.4724,1.7207,-0.43854
1.4722,1.7056,-0.45805
1.4686,1.7002,-0.46647
1.4678,1.693,-0.45236
1.4578,1.6718,-0.4444
1.4403,1.6653,-0.43401
1.4324,1.6518,-0.45019
1.4285,1.6471,-0.45369
1.4263,1.6472,-0.45253
1.426,1.632,-0.4615
1.4184,1.6258,-0.46352
1.4147,1.6415,-0.46771
1.4269,1.6459,-0.47164
1.4313,1.6321,-0.47593
1.4229,1.613,-0.47457
1.4092,1.6163,-0.4607
1.4073,1.6071,-0.47823
1.4062,1.6112,-0.47671
1.4085,1.6078,-0.46131
1.4016,1.5968,-0.46722
1.3958,1.6037,-0.46826
1.4009,1.6119,-0.45871
1.4037,1.587,-0.46646
1.3888,1.5809,-0.46762
1.385,1.5785,-0.45961
1.3811,1.5741,-0.46336
1.3792,1.568,-0.44706
1.3706,1.5682,-0.45185
1.372,1.5705,-0.44055
1.3705,1.5826,-0.44908
1.381,1.577,-0.44912
1.3772,1.5712,-0.45968
1.3762,1.5714,-0.47293
1.38,1.5827,-0.48014
1.3897,1.5689,-0.48681
1.382,1.5783,-0.47927
1.3864,1.5828,-0.46589
1.3858,1.5975,-0.45259
1.3921,1.5918,-0.45371
1.3885,1.5845,-0.47207
1.3887,1.5746,-0.47595
1.383,1.575,-0.48287
1.3852,1.5795,-0.47687
1.3866,1.589,-0.46921
1.391,1.604,-0.4691
1.4013,1.6139,-0.46759
1.4077,1.6321,-0.46263
1.4188,1.6401,-0.46882
1.4263,1.6357,-0.44569
1.416,1.6279,-0.44853
1.4116,1.6252,-0.44517
1.4087,1.6103,-0.47312
1.4069,1.6145,-0.4777
1.4111,1.6266,-0.50231
1.4271,1.6323,-0.49994
1.4305,1.6384,-0.50658
1.437,1.625,-0.51588
1.4301,1.6259,-0.52461
1.4335,1.6238,-0.50663
1.4265,1.6245,-0.485
1.4204,1.6184,-0.4947
1.419,1.6087,-0.49271
1.4115,1.5984,-0.49848
1.406,1.5919,-0.50423
1.403,1.58,-0.51817
1.3984,1.5561,-0.51299
1.38,1.5592,-0.51975
1.384,1.5611,-0.52624
1.3871,1.5666,-0.53602
1.3937,1.5771,-0.54309
1.4032,1.5691,-0.53329
1.3947,1.5696,-0.54576
1.3984,1.5767,-0.54266
1.4028,1.5712,-0.55421
1.4019,1.573,-0.55983
1.4047,1.5632,-0.56603
1.3992,1.5652,-0.56117
1.3993,1.5643,-0.54915
1.3955,1.5495,-0.54413
1.3833,1.5308,-0.53673
1.368,1.5305,-0.52995
1.3661,1.5153,-0.51402
1.3516,1.5095,-0.5122
1.3471,1.5194,-0.51295
1.3542,1.5059,-0.52182
1.3468,1.4933,-0.51332
1.336,1.4918,-0.51846
1.3361,1.4778,-0.52609
1.328,1.473,-0.53337
1.3262,1.4797,-0.54263
1.3329,1.459,-0.54017
1.3177,1.4695,-0.53659
1.3244,1.487,-0.54997
1.3397,1.4681,-0.54555
1.3253,1.479,-0.53595
1.331,1.4816,-0.55408
1.3367,1.4826,-0.56905
1.3407,1.4832,-0.56971
1.3413,1.4896,-0.56763
1.3454,1.486,-0.56444
1.3421,1.4902,-0.56555
1.3454,1.4645,-0.58752
1.3313,1.4603,-0.58023
1.3268,1.4486,-0.55971
1.3142,1.432,-0.56401
1.3032,1.434,-0.55392
1.3027,1.4183,-0.5448
1.29,1.4142,-0.55311
1.2886,1.4188,-0.54595
1.2906,1.4046,-0.55021
1.2813,1.413,-0.54593
1.2864,1.4278,-0.5426
1.2963,1.4301,-0.5319
1.2959,1.4495,-0.53228
1.3095,1.4572,-0.51564
1.3115,1.4476,-0.50197
1.3022,1.4531,-0.50201
1.306,1.4412,-0.50595
1.2987,1.4184,-0.50815
1.2836,1.4174,-0.51124
1.2835,1.4125,-0.50695
1.2794,1.4107,-0.49773
1.2766,1.4117,-0.51216
1.2798,1.4066,-0.49072
1.2726,1.4278,-0.48705
1.2861,1.4214,-0.48593
1.2816,1.4155,-0.47649
1.276,1.4212,-0.47529
1.2796,1.43,-0.4514
1.2809,1.4208,-0.46557
1.2775,1.4092,-0.47835
1.2722,1.4131,-0.4834
1.2757,1.4153,-0.47737
1.2761,1.3985,-0.47974
1.2654,1.4109,-0.48633
1.2748,1.4229,-0.47905
1.2813,1.4195,-0.47962
1.2792,1.4371,-0.47552
1.2901,1.4374,-0.49229
1.2935,1.4372,-0.48528
1.292,1.4341,-0.47755
1.2885,1.4377,-0.47788
1.2909,1.4254,-0.48205
1.2836,1.4228,-0.48628
1.2826,1.4171,-0.46666
1.2753,1.4174,-0.4624
1.2748,1.43,-0.44977
1.2806,1.4204,-0.43786
1.2723,1.4063,-0.43738
1.2633,1.4125,-0.41988
1.2641,1.3914,-0.39245
1.2466,1.4046,-0.37923
1.2522,1.4006,-0.35321
1.2454,1.3973,-0.34296
1.2418,1.4008,-0.33718
1.2428,1.395,-0.34253
1.2404,1.4025,-0.3556
1.247,1.4182,-0.36379
1.2576,1.4224,-0.37804
1.2627,1.4159,-0.3814
1.2594,1.4128,-0.36337
1.2543,1.3816,-0.35983
1.2355,1.376,-0.37149
1.2341,1.3778,-0.37072
1.235,1.3868,-0.37945
1.2417,1.3981,-0.38546
1.2494,1.386,-0.3868
1.2424,1.3789,-0.3828
1.2376,1.3592,-0.38121
1.2257,1.3786,-0.37425
1.2361,1.3682,-0.38119
1.231,1.3807,-0.38368
1.2388,1.3546,-0.38268
1.2232,1.3412,-0.3801
1.215,1.3505,-0.3932
1.2222,1.37,-0.39147
1.2336,1.3564,-0.39111
1.2254,1.3629,-0.3773
1.2273,1.3419,-0.38787
1.2164,1.3455,-0.38792
1.2186,1.3488,-0.37051
1.2181,1.3508,-0.37993
1.2206,1.3255,-0.38856
1.2068,1.3255,-0.39762
1.208,1.307,-0.38983
1.1961,1.2929,-0.37802
1.1867,1.2981,-0.37424
1.1893,1.2998,-0.37274
1.1901,1.2731,-0.36736
1.1744,1.2832,-0.37562
1.1809,1.2821,-0.36378
1.1792,1.286,-0.37428
1.1824,1.2776,-0.36928
1.1771,1.2734,-0.36943
1.1748,1.2726,-0.36573
1.1739,1.2581,-0.3729
1.1664,1.2509,-0.37815
1.1627,1.2403,-0.38759
1.1574,1.244,-0.38189
1.1591,1.2431,-0.38701
1.1589,1.2454,-0.3925
1.1607,1.2307,-0.38951
1.152,1.2439,-0.39253
1.1598,1.2316,-0.37263
1.1514,1.2294,-0.38024
1.1507,1.2403,-0.38086
1.1569,1.2402,-0.37865
1.1567,1.2478,-0.37436
1.1607,1.2484,-0.38718
1.1619,1.2581,-0.38587
1.1674,1.2615,-0.38903
1.1697,1.2666,-0.3909
1.1727,1.2609,-0.38255
1.1688,1.2507,-0.3656
1.1616,1.2564,-0.35749
1.1642,1.2294,-0.36105
1.1494,1.2227,-0.35097
1.1451,1.2231,-0.34196
1.1448,1.2194,-0.34507
1.143,1.2228,-0.3509
1.1452,1.2006,-0.36113
1.1335,1.1879,-0.35423
1.1263,1.1886,-0.35113
1.1266,1.1767,-0.33819
1.1197,1.1774,-0.33969
1.1202,1.1693,-0.34088
1.1159,1.1571,-0.3363
1.1093,1.152,-0.33851
1.1066,1.1604,-0.33494
1.111,1.1695,-0.33459
1.1158,1.166,-0.34384
1.1142,1.1658,-0.35461
1.1144,1.171,-0.36316
1.1174,1.1685,-0.36587
1.1161,1.1741,-0.36383
1.1191,1.1686,-0.36579
1.1162,1.1516,-0.35234
1.1067,1.1424,-0.34535
1.1017,1.1506,-0.34033
1.106,1.1514,-0.34264
1.1064,1.1687,-0.35342
1.1159,1.1622,-0.35715
1.1125,1.1607,-0.3427
1.1113,1.1461,-0.32636
1.1034,1.1487,-0.33625
1.1049,1.1622,-0.3308
1.1118,1.1587,-0.33365
1.1101,1.142,-0.33826
1.1014,1.152,-0.3402
1.1067,1.151,-0.34648
1.1063,1.147,-0.36079
1.1043,1.1321,-0.35215
1.0963,1.1235,-0.3534
1.0917,1.1199,-0.34975
1.0897,1.1264,-0.35842
1.0932,1.1178,-0.36609
1.0886,1.1154,-0.37054
1.0873,1.1211,-0.36478
1.0904,1.1165,-0.37909
1.0878,1.1088,-0.36925
1.0837,1.1095,-0.36834
1.0841,1.1055,-0.35789
1.082,1.0946,-0.36649
1.0761,1.0939,-0.35712
1.0759,1.0904,-0.34131
1.0743,1.0899,-0.33482
1.0743,1.0906,-0.33541
1.0746,1.0732,-0.33089
1.0658,1.0753,-0.31974
1.0672,1.0648,-0.32865
1.0616,1.0698,-0.32837
1.0641,1.0753,-0.34182
1.0665,1.0637,-0.3599
1.0599,1.0662,-0.36654
1.0609,1.0527,-0.37557
1.0533,1.0468,-0.36428
1.0507,1.0718,-0.37612
1.0636,1.0712,-0.39721
1.0625,1.0675,-0.39301
1.0607,1.0581,-0.37841
1.0561,1.0659,-0.37989
1.0603,1.0701,-0.38276
1.0624,1.0893,-0.38771
1.0728,1.0837,-0.39346
1.0696,1.0849,-0.38584
1.0704,1.075,-0.36926
1.0655,1.0752,-0.36565
1.0658,1.0558,-0.37787
1.0549,1.0538,-0.37669
1.0539,1.0475,-0.37077
1.0508,1.0363,-0.36965
1.0449,1.039,-0.37387
1.0461,1.0478,-0.36922
1.051,1.0527,-0.35845
1.0541,1.0543,-0.36914
1.0545,1.0274,-0.36234
1.0406,1.0052,-0.37326
1.0282,0.99064,-0.38758
1.0193,0.97869,-0.39035
1.0127,0.96998,-0.37483
1.0095,0.9599,-0.35967
1.0058,0.95264,-0.35098
1.003,0.96283,-0.34779
1.0085,0.95434,-0.35164
1.0038,0.94862,-0.36193
0.99977,0.95402,-0.3647
1.0023,0.94977,-0.39348
0.99693,0.94934,-0.39848
0.99616,0.95719,-0.39277
1.001,0.95628,-0.39318
1.0004,0.95395,-0.38354
1.0002,0.93895,-0.37848
0.9929,0.94364,-0.35715
0.99775,0.95057,-0.36612
1.0003,0.94825,-0.37418
0.99824,0.93726,-0.37291
0.99267,0.94798,-0.37194
0.99835,0.94353,-0.37343
0.99587,0.961,-0.37793
1.0045,0.96623,-0.35021
1.01,0.95341,-0.32657
1.006,0.95296,-0.3395
1.0044,0.95573,-0.33156
1.0066,0.95838,-0.33293
1.0078,0.9469,-0.33169
1.0022,0.93876,-0.3079
1.0009,0.93768,-0.30108
1.0012,0.92193,-0.28202
0.99606,0.92449,-0.27603
0.99797,0.93763,-0.29181
1.0022,0.93624,-0.28163
1.0027,0.92996,-0.2907
0.99873,0.91624,-0.29035
0.99238,0.92454,-0.2801
0.9975,0.92005,-0.28145
0.99526,0.9111,-0.28295
0.99096,0.91477,-0.25956
0.99563,0.91715,-0.24119
0.999,0.90757,-0.23383
0.9958,0.90189,-0.23212
0.9936,0.90658,-0.22425
0.99664,0.89599,-0.22655
0.99185,0.88795,-0.20364
0.99172,0.90172,-0.20477
0.9972,0.90448,-0.21165
0.99742,0.90346,-0.2112
0.99706,0.91062,-0.21184
0.99995,0.91476,-0.20586
1.0024,0.90252,-0.22007
0.99548,0.90532,-0.2053
0.99861,0.9066,-0.21779
0.9975,0.9147,-0.21974
1.0007,0.90648,-0.19296
1.0007,0.90357,-0.18335
1.0008,0.90748,-0.1871
1.0019,0.91467,-0.18947
1.0045,0.92603,-0.19464
1.0084,0.92157,-0.22004
1.0035,0.9247,-0.20248
1.0069,0.92815,-0.21319
1.0071,0.92685,-0.20806
1.0072,0.91127,-0.2029
1.0014,0.89275,-0.19036
0.99554,0.88541,-0.18364
0.99356,0.88772,-0.1788
0.99516,0.89804,-0.1698
1.0004,0.89789,-0.16958
1.0004,0.90288,-0.16151
1.0034,0.89691,-0.15264
1.0023,0.91053,-0.1366
1.0095,0.90428,-0.12081
1.0093,0.91838,-0.11839
1.0147,0.92188,-0.10592
1.0174,0.90746,-0.11417
1.0113,0.90001,-0.11987
1.0079,0.92253,-0.11989
1.016,0.9206,-0.13889
1.013,0.91917,-0.14337
1.0119,0.91878,-0.14516
1.0115,0.89787,-0.14734
1.0034,0.88729,-0.16201
0.99739,0.88051,-0.17594
0.99276,0.87686,-0.17282
